//-----------------Sonic CD Pause Menu Script-----------------//
//--------Scripted by Christian Whitehead 'The Taxman'--------//
//-------Unpacked By Rubberduckycooly's Script Unpacker-------//

// Aliases

// How long the Pause Menu should initially slide out for
	case PAUSEMENU_EXIT
		// This is the state where the Pause Menu envelopes the screen, after choosing an option that isn't Continue
		
		// Black out the right side of the screen
		temp0 = Screen.XSize
		temp0 -= 96
		DrawRect(temp0, 0, 96, SCREEN_YSIZE, 0, 0, 0, 255)
		
		// Now, draw all the waves
		DrawSpriteScreenXY(3, Object.SelectionBarPos, 0)
		DrawSpriteScreenXY(3, Object.SelectionBarPos, 32)
		DrawSpriteScreenXY(3, Object.SelectionBarPos, 64)
		DrawSpriteScreenXY(3, Object.SelectionBarPos, 96)
		DrawSpriteScreenXY(3, Object.SelectionBarPos, 128)
		DrawSpriteScreenXY(3, Object.SelectionBarPos, 160)
		DrawSpriteScreenXY(3, Object.SelectionBarPos, 192)
		DrawSpriteScreenXY(3, Object.SelectionBarPos, 224)
		
		// And the black rectangle ontop of them, since it's sweeping left
		temp0 = Object.SelectionBarPos
		temp0 += 128
		DrawRect(temp0, 0, 128, Screen.YSize, 0, 0, 0, 255)
		
		// Draw the option selected and its underline as well, sliding to the right
		switch Object.CurrentSelection
		case PAUSEMENU_SEL_CONTINUE
			DrawSpriteScreenXY(6, Object.UnderlinePos, 48)
			DrawSpriteScreenXY(Object.SonicFrame, Object.UnderlinePos, 48)
			break
			
		case PAUSEMENU_SEL_RESTART
			// This is still using the continue sprite...
			DrawSpriteScreenXY(6, Object.UnderlinePos, 96)
			DrawSpriteScreenXY(Object.SonicFrame, Object.UnderlinePos, 96)
			break
			
		case PAUSEMENU_SEL_EXIT
			DrawSpriteScreenXY(8, Object.UnderlinePos, 144)
			DrawSpriteScreenXY(Object.SonicFrame, Object.UnderlinePos, 144)
			break
			
		case PAUSEMENU_SEL_DEVMENU
			if Options.DevMenuFlag == true
				DrawSpriteScreenXY(9, Object.UnderlinePos, 192)
				DrawSpriteScreenXY(Object.SonicFrame, Object.UnderlinePos, 192)
			end if
			break
			
		end switch
		break
		
	end switch
	
end event


event ObjectStartup
	switch engine.language
	case LANG_ENGLISH
	case LANG_JAPANESE
		LoadSpriteSheet("Global/Pause_EN.gif")
		break
	case LANG_FRENCH
		LoadSpriteSheet("Global/Pause_FR.gif")
		break
	case LANG_ITALIAN
		LoadSpriteSheet("Global/Pause_IT.gif")
		break
	case LANG_DEUTSCH
		LoadSpriteSheet("Global/Pause_DE.gif")
		break
	case LANG_SPANISH
		LoadSpriteSheet("Global/Pause_ES.gif")
		break
	end switch

	SpriteFrame(-28, -14, 16, 24, 1, 103) // #0  - Sonic
	SpriteFrame(-28, -14, 16, 24, 18, 103) // #1  - Sonic Waiting Frame 0
	SpriteFrame(-28, -14, 16, 24, 35, 103) // #2  - Sonic Waiting Frame 1

	SpriteFrame(0, 0, 128, 32, 0, 0) // #3  - Menu BG Section
	SpriteFrame(0, -19, 128, 32, 0, 32) // #4  - Pause
	SpriteFrame(-6, 7, 128, 3, 0, 65) // #5  - White Bar

	switch engine.language
	case LANG_ENGLISH
	case LANG_JAPANESE
		SpriteFrame(0, -5, 65, 11, 0, 69) // #6  - Continue
		SpriteFrame(0, -5, 55, 11, 0, 81) // #7  - Restart
		SpriteFrame(0, -5, 30, 11, 66, 69) // #8  - Exit
		SpriteFrame(0, -5, 64, 11, 56, 81) // #9  - Dev Menu
		SpriteFrame(0, -5, 55, 11, 0, 92) // #10 - Restart (Greyed out)
		break

	case LANG_FRENCH
		SpriteFrame(0, -5, 73, 11, 0, 69) // #6  - Continue
		SpriteFrame(0, -5, 95, 11, 0, 81) // #7  - Restart
		SpriteFrame(0, -5, 53, 11, 74, 69) // #8  - Exit
		SpriteFrame(0, -5, 23, 11, 96, 81) // #9  - Dev Menu
		SpriteFrame(0, -5, 95, 11, 0, 92) // #10 - Restart (Greyed out)
		break

	case LANG_ITALIAN
		SpriteFrame(0, -5, 65, 11, 0, 69) // #6  - Continue
		SpriteFrame(0, -5, 78, 11, 0, 81) // #7  - Restart
		SpriteFrame(0, -5, 28, 11, 66, 69) // #8  - Exit
		SpriteFrame(0, -5, 23, 11, 79, 81) // #9  - Dev Menu
		SpriteFrame(0, -5, 78, 11, 0, 92) // #10 - Restart (Greyed out)
		break

	case LANG_DEUTSCH
		SpriteFrame(0, -5, 48, 11, 0, 69) // #6  - Continue
		SpriteFrame(0, -5, 65, 11, 0, 81) // #7  - Restart
		SpriteFrame(0, -5, 71, 11, 49, 69) // #8  - Exit
		SpriteFrame(0, -5, 23, 11, 66, 81) // #9  - Dev Menu
		SpriteFrame(0, -5, 65, 11, 0, 92) // #10 - Restart (Greyed out)
		break

	case LANG_SPANISH
		SpriteFrame(0, -5, 73, 11, 0, 69) // #6  - Continue
		SpriteFrame(0, -5, 67, 11, 0, 81) // #7  - Restart
		SpriteFrame(0, -5, 36, 11, 74, 69) // #8  - Exit
		SpriteFrame(0, -5, 23, 11, 68, 81) // #9  - Dev Menu
		SpriteFrame(0, -5, 67, 11, 0, 92) // #10 - Restart (Greyed out)
		break

	end switch
end event


// ========================
// Editor Subs
// ========================

sub RSDKDraw
	DrawSprite(0)
end sub


sub RSDKLoad
	LoadSpriteSheet("Special/ScoreScreen.gif")
	SpriteFrame(-64, -16, 128, 32, 0, 160)

	SetVariableAlias(ALIAS_VAR_PROPVAL, "unused")
end sub
